date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2020-10-01,A3718150103,"AQ LION x1","Plus 2",102,17.5697,1792.11
2020-10-01,A3718150105,"AQ LION x1",Premium,54,18.0312,973.68
2020-10-01,A3818150201,"AQ LION x2",Standard,67,17.2648,1156.74
2020-10-01,A3818150202,"AQ LION x2","Plus 1 ",19,17.5197,332.87
2020-10-01,A3819150203,"AQ LION x2","Plus 2",96,18.4533,1771.52
2020-10-01,A3819150204,"AQ LION x2","Plus 3",51,21.1942,1080.90
2020-10-01,A3819150205,"AQ LION x2",Premium,48,21.6066,1037.12
2020-10-01,A3920150301,"AQ LION x3",Standard,94,22.1454,2081.67
2020-10-01,A3920150302,"AQ LION x3","Plus 1 ",104,23.1520,2407.81
2020-10-01,A3920150303,"AQ LION x3","Plus 2",84,25.4670,2139.23
2020-10-01,A3920150304,"AQ LION x3","Plus 3",26,25.0442,651.15
2020-10-01,A3920150305,"AQ LION x3",Premium,108,27.4546,2965.10
2020-10-01,A4020150401,"AQ Mx NB",Standard,32,26.9302,861.77
2020-10-01,A4020150402,"AQ Mx NB","Plus 1 ",30,28.4500,853.50
2020-10-01,A4021150403,"AQ Mx NB","Plus 2",62,29.9423,1856.42
2020-10-01,A4021150404,"AQ Mx NB","Plus 3",82,28.5800,2343.56
2020-10-01,A4021150405,"AQ Mx NB",Premium,94,31.7029,2980.07
2020-10-01,A4118110105,"AQ Aspiron","Plus Blue",38,182.8932,6949.94
2020-10-01,A4118110106,"AQ Aspiron","Plus Red",48,187.7533,9012.16
2020-10-01,A4118110107,"AQ Aspiron","Premium Black",44,195.7721,8613.97
2020-10-01,A4218110201,"AQ Digit","Standard Grey",48,200.2732,9613.11
2020-10-01,A4218110202,"AQ Digit","Standard Blue",48,215.9341,10364.84
2020-10-01,A4218110203,"AQ Digit","Standard Red",50,236.8486,11842.43
2020-10-01,A4218110204,"AQ Digit","Plus Grey",28,232.1038,6498.91
2020-10-01,A4218110205,"AQ Digit","Plus Blue",44,240.1403,10566.17
2020-10-01,A4218110206,"AQ Digit","Plus Red",19,237.0183,4503.35
2020-10-01,A4218110207,"AQ Digit","Premium Black",37,249.1303,9217.82
2020-10-01,A4218110208,"AQ Digit","Premium Misty Green",35,243.0414,8506.45
2020-10-01,A4318110301,"AQ Velocity","Standard Grey",45,264.7000,11911.50
2020-10-01,A4319110302,"AQ Velocity","Standard Blue",24,267.2091,6413.02
2020-10-01,A4319110303,"AQ Velocity","Standard Red",14,261.2305,3657.23
2020-10-01,A4319110304,"AQ Velocity","Plus Grey",44,267.0636,11750.80
2020-10-01,A4319110305,"AQ Velocity","Plus Blue",36,277.8079,10001.08
2020-10-01,A4319110306,"AQ Velocity","Plus Red",38,275.8194,10481.14
2020-10-01,A4419110401,"AQ Elite","Standard Grey",30,271.3471,8140.41
2020-10-01,A4419110402,"AQ Elite","Standard Blue",12,281.9504,3383.40
2020-10-01,A4419110403,"AQ Elite","Standard Red",11,288.0503,3168.55
2020-10-01,A4419110404,"AQ Elite","Plus Grey",40,286.8973,11475.89
2020-10-01,A4419110405,"AQ Elite","Plus Blue",38,291.2071,11065.87
2020-10-01,A4419110406,"AQ Elite","Plus Red",10,287.5666,2875.67
2020-10-01,A4419110407,"AQ Elite","Premium Black",21,287.4934,6037.36
2020-10-01,A4419110408,"AQ Elite","Premium Misty Green",24,297.0277,7128.66
2020-10-01,A4519110501,"AQ Gen X","Standard Grey",9,311.8396,2806.56
2020-10-01,A4519110502,"AQ Gen X","Standard Blue",36,300.3378,10812.16
2020-10-01,A4519110503,"AQ Gen X","Standard Red",42,306.9189,12890.59
2020-10-01,A4520110504,"AQ Gen X","Plus Grey",35,341.7343,11960.70
2020-10-01,A4520110505,"AQ Gen X","Plus Blue",26,325.2156,8455.61
2020-10-01,A4520110506,"AQ Gen X","Plus Red",24,325.2561,7806.15
2020-10-01,A4520110507,"AQ Gen X","Premium Black",15,322.9426,4844.14
2020-10-01,A4520110508,"AQ Gen X","Premium Misty Green",43,327.0930,14065.00
2020-10-01,A4620110601,"AQ Gen Y","Standard Grey",21,347.2474,7292.20
2020-10-01,A4620110602,"AQ Gen Y","Standard Blue",31,346.6886,10747.35
2020-10-01,A4620110603,"AQ Gen Y","Standard Red",14,366.0459,5124.64
2020-10-01,A4620110604,"AQ Gen Y","Plus Grey",37,353.0982,13064.63
2020-10-01,A4620110605,"AQ Gen Y","Plus Blue",14,349.2525,4889.54
2020-10-01,A4620110606,"AQ Gen Y","Plus Red",35,348.5375,12198.81
2020-10-01,A4620110607,"AQ Gen Y","Premium Black",31,347.8030,10781.89
2020-10-01,A4620110608,"AQ Gen Y","Premium Misty Green",11,363.0630,3993.69
2020-10-01,A4720110701,"AQ GEN Z","Standard Grey",35,367.7335,12870.67
2020-10-01,A4720110702,"AQ GEN Z","Standard Blue",18,371.4027,6685.25
2020-10-01,A4721110703,"AQ GEN Z","Standard Red",34,361.6496,12296.09
2020-10-01,A4721110704,"AQ GEN Z","Plus Grey",44,380.2153,16729.47
2020-10-01,A4721110705,"AQ GEN Z","Plus Blue",36,377.4069,13586.65
2020-10-01,A4918110101,"AQ BZ 101","Standard Grey",18,419.1936,7545.48
2020-10-01,A4918110102,"AQ BZ 101","Standard Blue",29,451.4881,13093.15
2020-10-01,A4918110103,"AQ BZ 101","Premium Black",15,428.1451,6422.18
2020-10-01,A4918110104,"AQ BZ 101","Premium Misty Green",33,460.2805,15189.26
2020-10-01,A5018110201,"AQ BZ Compact","Standard Grey",16,451.7049,7227.28
2020-10-01,A5018110202,"AQ BZ Compact","Standard Blue",11,462.5568,5088.12
2020-10-01,A5018110203,"AQ BZ Compact","Standard Red",37,452.1420,16729.25
2020-10-01,A5018110204,"AQ BZ Compact","Plus Grey",14,447.7337,6268.27
2020-10-01,A5018110205,"AQ BZ Compact","Plus Blue",32,486.1763,15557.64
2020-10-01,A5018110206,"AQ BZ Compact","Plus Red",9,475.5544,4279.99
2020-10-01,A5018110207,"AQ BZ Compact","Premium Black",32,475.1904,15206.09
2020-10-01,A5019110208,"AQ BZ Compact","Premium Misty Green",36,467.3047,16822.97
2020-10-01,A5119110301,"AQ BZ Gen Y","Standard Grey",11,479.0441,5269.49
2020-10-01,A5119110302,"AQ BZ Gen Y","Standard Blue",22,474.3132,10434.89
2020-10-01,A5119110303,"AQ BZ Gen Y","Standard Red",11,474.3154,5217.47
2020-10-01,A5119110305,"AQ BZ Gen Y","Plus Blue",36,483.3813,17401.73
2020-10-01,A5119110306,"AQ BZ Gen Y","Plus Red",26,486.4857,12648.63
2020-10-01,A5119110307,"AQ BZ Gen Y","Premium Black",27,516.4580,13944.37
2020-10-01,A5119110308,"AQ BZ Gen Y","Premium Misty Green",7,512.5811,3588.07
2020-10-01,A5219110401,"AQ BZ Gen Z","Standard Grey",30,506.9644,15208.93
2020-10-01,A5219110402,"AQ BZ Gen Z","Standard Blue",34,490.1582,16665.38
2020-10-01,A5219110403,"AQ BZ Gen Z","Standard Red",16,525.8042,8412.87
2020-10-01,A5219110405,"AQ BZ Gen Z","Plus Blue",37,521.2603,19286.63
2020-10-01,A5219110406,"AQ BZ Gen Z","Plus Red",9,550.4597,4954.14
2020-10-01,A5219110407,"AQ BZ Gen Z","Premium Black",25,545.5931,13639.83
2020-10-01,A5220110408,"AQ BZ Gen Z","Premium Misty Green",36,533.0397,19189.43
2020-10-01,A5318110103,"AQ Gamer 1","Standard Black",16,584.9722,9359.56
2020-10-01,A5318110104,"AQ Gamer 1","Plus Firey Red",21,586.3824,12314.03
2020-10-01,A5318110105,"AQ Gamer 1","Plus Cool Blue",7,551.3303,3859.31
2020-10-01,A5318110106,"AQ Gamer 1","Plus Black",13,565.8747,7356.37
2020-10-01,A5318110107,"AQ Gamer 1","Premium Black",16,571.6489,9146.38
2020-10-01,A5318110108,"AQ Gamer 1","Premium Misty Green",6,579.6609,3477.97
2020-10-01,A5419110201,"AQ Gamer 2","Standard Firey Red",9,585.0003,5265.00
2020-10-01,A5419110202,"AQ Gamer 2","Standard Cool Blue",16,567.9271,9086.83
2020-10-01,A5419110203,"AQ Gamer 2","Standard Black",6,595.5711,3573.43
2020-10-01,A5419110204,"AQ Gamer 2","Plus Firey Red",8,602.9200,4823.36
2020-10-01,A5419110205,"AQ Gamer 2","Plus Cool Blue",9,570.7578,5136.82
2020-10-01,A5419110206,"AQ Gamer 2","Plus Black",14,601.6398,8422.96
2020-10-01,A5419110207,"AQ Gamer 2","Premium Black",14,599.2302,8389.22
2020-10-01,A5419110208,"AQ Gamer 2","Premium Misty Green",5,608.4070,3042.04
2020-10-01,A5519110301,"AQ Gamer 3","Standard Firey Red",6,589.7411,3538.45
2020-10-01,A5519110302,"AQ Gamer 3","Standard Cool Blue",15,605.8642,9087.96
2020-10-01,A5519110303,"AQ Gamer 3","Standard Black",6,604.2721,3625.63
2020-10-01,A5519110304,"AQ Gamer 3","Plus Firey Red",19,597.7704,11357.64
2020-10-01,A5520110305,"AQ Gamer 3","Plus Cool Blue",5,632.4885,3162.44
2020-10-01,A5520110306,"AQ Gamer 3","Plus Black",15,639.6816,9595.22
2020-10-01,A5520110307,"AQ Gamer 3","Premium Black",17,609.7926,10366.47
2020-10-01,A5520110308,"AQ Gamer 3","Premium Misty Green",19,590.1159,11212.20
2020-10-01,A5620110401,"AQ Smash 1","Standard Firey Red",13,642.0698,8346.91
2020-10-01,A5620110402,"AQ Smash 1","Standard Cool Blue",16,593.8297,9501.28
2020-10-01,A5621110403,"AQ Smash 1","Standard Black",5,631.1855,3155.93
2020-10-01,A5621110404,"AQ Smash 1","Plus Firey Red",19,639.9614,12159.27
2020-10-01,A5621110405,"AQ Smash 1","Plus Cool Blue",22,601.8173,13239.98
2020-10-01,A5621110406,"AQ Smash 1","Plus Black",11,644.3777,7088.15
2020-10-01,A5621110407,"AQ Smash 1","Premium Black",13,655.7782,8525.12
2020-10-01,A5621110408,"AQ Smash 1","Premium Misty Green",13,657.2525,8544.28
2020-10-01,A5721110501,"AQ Smash 2","Standard Firey Red",21,649.6929,13643.55
2020-10-01,A5721110502,"AQ Smash 2","Standard Cool Blue",20,627.9938,12559.88
2020-10-01,A5721110503,"AQ Smash 2","Standard Black",17,678.3035,11531.16
2020-10-01,A5721110504,"AQ Smash 2","Plus Firey Red",15,655.8348,9837.52
2020-10-01,A5721110505,"AQ Smash 2","Plus Cool Blue",18,674.4272,12139.69
2020-10-01,A5721110506,"AQ Smash 2","Plus Black",16,720.5460,11528.74
2020-10-01,A5820110101,"AQ BZ Allin1","Standard 1",22,681.3022,14988.65
2020-10-01,A5820110102,"AQ BZ Allin1","Standard 2",11,697.5541,7673.10
2020-10-01,A5820110103,"AQ BZ Allin1","Standard 3",17,735.1465,12497.49
2020-10-01,A5820110104,"AQ BZ Allin1","Plus 1",7,690.4971,4833.48
2020-10-01,A5820110105,"AQ BZ Allin1","Plus 2",29,709.3926,20572.39
2020-10-01,A5820110106,"AQ BZ Allin1","Plus 3",25,692.5242,17313.11
2020-10-01,A5820110107,"AQ BZ Allin1","Premium 1",34,737.6775,25081.04
2020-10-01,A5821110108,"AQ BZ Allin1","Premium 2",32,746.7388,23895.64
2020-10-01,A6018110101,"AQ Home Allin1","Standard 1",2,800.4577,1600.92
2020-10-01,A6018110102,"AQ Home Allin1","Standard 2",6,764.0542,4584.33
2020-10-01,A6018110103,"AQ Home Allin1","Standard 3",2,770.9789,1541.96
2020-10-01,A6018110104,"AQ Home Allin1","Plus 1",7,749.0987,5243.69
2020-10-01,A6018110105,"AQ Home Allin1","Plus 2",6,766.6472,4599.88
2020-10-01,A6018110106,"AQ Home Allin1","Plus 3",7,787.5874,5513.11
2020-10-01,A6019110107,"AQ Home Allin1","Premium 1",3,785.9918,2357.98
2020-10-01,A6019110108,"AQ Home Allin1","Premium 2",2,796.6606,1593.32
2020-10-01,A6119110201,"AQ HOME Allin1 Gen 2","Standard 1",3,824.0889,2472.27
2020-10-01,A6119110202,"AQ HOME Allin1 Gen 2","Standard 2",7,790.1040,5530.73
2020-10-01,A6119110203,"AQ HOME Allin1 Gen 2","Standard 3",3,769.5635,2308.69
2020-10-01,A6119110204,"AQ HOME Allin1 Gen 2","Plus 1",7,807.2638,5650.85
2020-10-01,A6120110205,"AQ HOME Allin1 Gen 2","Plus 2",7,834.9812,5844.87
2020-10-01,A6120110206,"AQ HOME Allin1 Gen 2","Plus 3",5,810.6034,4053.02
2020-10-01,A6218160101,"AQ Digit SSD",Standard,565,13.5941,7680.67
2020-10-01,A6218160102,"AQ Digit SSD",Plus,1165,15.2481,17764.04
2020-10-01,A6219160103,"AQ Digit SSD",Premium,938,16.3003,15289.68
2020-10-01,A6319160201,"AQ Neuer SSD",Standard,979,17.3590,16994.46
2020-10-01,A6319160202,"AQ Neuer SSD",Plus,1330,18.5733,24702.49
2020-10-01,A6319160203,"AQ Neuer SSD",Premium,462,19.3433,8936.60
2020-10-01,A6419160301,"AQ Clx1",Standard,360,17.8043,6409.55
2020-10-01,A6419160302,"AQ Clx1",Plus,1276,19.6723,25101.85
2020-10-01,A6419160303,"AQ Clx1",Premium,1274,19.3342,24631.77
2020-10-01,A6519160401,"AQ Clx2",Standard,292,20.2889,5924.36
2020-10-01,A6520160402,"AQ Clx2",Plus,1030,20.1650,20769.95
2020-10-01,A6520160403,"AQ Clx2",Premium,581,21.2830,12365.42
2020-10-01,A6620160501,"AQ Clx3",Standard,387,22.8530,8844.11
2020-10-01,A6720160103,"AQ Pen Drive 2 IN 1",Premium,2256,4.4411,10019.12
2020-10-01,A6818160201,"AQ Pen Drive DRC",Standard,828,2.9990,2483.17
2020-10-01,A6818160202,"AQ Pen Drive DRC",Plus,2256,3.8531,8692.59
2020-10-01,A6819160203,"AQ Pen Drive DRC",Premium,1483,5.0984,7560.93
2020-10-01,A7118160101,"AQ Wi Power Dx1",Standard,507,29.6712,15043.30
2020-10-01,A7119160102,"AQ Wi Power Dx1",Plus,305,29.9264,9127.55
2020-10-01,A7119160103,"AQ Wi Power Dx1",Premium,618,28.7736,17782.08
2020-10-01,A7219160201,"AQ Wi Power Dx2",Standard,768,32.9575,25311.36
2020-10-01,A7220160202,"AQ Wi Power Dx2",Plus,685,35.2053,24115.63
2020-10-01,A7220160203,"AQ Wi Power Dx2",Premium,917,37.4784,34367.69
2020-10-01,A7321160301,"AQ Wi Power Dx3",Standard,479,40.7954,19541.00
2020-10-01,A7321160302,"AQ Wi Power Dx3",Plus,243,43.9446,10678.54
2020-10-01,A7321160303,"AQ Wi Power Dx3",Premium,586,42.8483,25109.10
2020-12-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,113,19.0573,2153.47
2020-12-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,172,21.4565,3690.52
2020-12-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,383,21.7795,8341.55
2020-12-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",199,22.9729,4571.61
2020-12-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,362,23.6987,8578.93
2020-12-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,409,24.7312,10115.06
2020-12-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,121,23.6154,2857.46
2020-12-01,A0320150301,"AQ Zion Saga",Standard,364,23.7223,8634.92
2020-12-01,A0321150302,"AQ Zion Saga",Plus,339,27.1027,9187.82
2020-12-01,A0321150303,"AQ Zion Saga",Premium,275,28.0059,7701.62
2020-12-01,A0418150103,"AQ Mforce Gen X","Standard 3",230,19.5235,4490.41
2020-12-01,A0418150104,"AQ Mforce Gen X","Plus 1",110,19.9239,2191.63
2020-12-01,A0418150105,"AQ Mforce Gen X","Plus 2",329,20.0766,6605.20
2020-12-01,A0418150106,"AQ Mforce Gen X","Plus 3",248,19.9365,4944.25
2020-12-01,A0519150201,"AQ Mforce Gen Y","Standard 1",126,22.3984,2822.20
2020-12-01,A0519150202,"AQ Mforce Gen Y","Standard 2",174,24.9298,4337.79
2020-12-01,A0519150203,"AQ Mforce Gen Y","Standard 3",356,26.5871,9465.01
2020-12-01,A0519150204,"AQ Mforce Gen Y","Plus 1",101,26.1081,2636.92
2020-12-01,A0519150205,"AQ Mforce Gen Y","Plus 2",178,29.7008,5286.74
2020-12-01,A0519150206,"AQ Mforce Gen Y","Plus 3",125,31.2439,3905.49
2020-12-01,A0519150207,"AQ Mforce Gen Y","Premium 1",48,32.4427,1557.25
2020-12-01,A0519150208,"AQ Mforce Gen Y","Premium 2",184,30.5816,5627.01
2020-12-01,A0619150301,"AQ Mforce Gen Z","Standard 1",84,30.4696,2559.45
2020-12-01,A0619150302,"AQ Mforce Gen Z","Standard 2",235,34.0973,8012.87
2020-12-01,A0620150303,"AQ Mforce Gen Z","Standard 3",325,34.2412,11128.39
2020-12-01,A0620150304,"AQ Mforce Gen Z","Plus 1",92,37.5826,3457.60
2020-12-01,A0620150305,"AQ Mforce Gen Z","Plus 2",335,36.5679,12250.25
2020-12-01,A0620150306,"AQ Mforce Gen Z","Plus 3",332,37.5278,12459.23
2020-12-01,A0621150307,"AQ Mforce Gen Z","Premium 1",352,36.2434,12757.68
2020-12-01,A0621150308,"AQ Mforce Gen Z","Premium 2",343,39.3990,13513.86
2020-12-01,A0721150401,"AQ GT 21",Standard,287,39.3377,11289.92
2020-12-01,A0721150402,"AQ GT 21","Plus 1",198,39.1465,7751.01
2020-12-01,A0721150403,"AQ GT 21","Plus 2",149,39.2990,5855.55
2020-12-01,A0721150404,"AQ GT 21",Premium,99,39.1215,3873.03
2020-12-01,A0821150501,"AQ Marquee P3",Standard,333,40.5013,13486.93
2020-12-01,A0821150502,"AQ Marquee P3","Plus 1",80,43.2966,3463.73
2020-12-01,A0821150503,"AQ Marquee P3","Plus 2",208,42.3841,8815.89
2020-12-01,A0821150504,"AQ Marquee P3",Premium,193,44.7044,8627.95
2020-12-01,A0921150601,"AQ Marquee P4",Standard,147,45.0813,6626.95
2020-12-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,281,111.1036,31220.11
2020-12-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,166,123.4797,20497.63
2020-12-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,350,123.9315,43376.03
2020-12-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,264,124.2640,32805.70
2020-12-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,46,129.5836,5960.85
2020-12-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,108,139.8962,15108.79
2020-12-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,50,135.6822,6784.11
2020-12-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,279,145.1474,40496.12
2020-12-01,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,349,142.9402,49886.13
2020-12-01,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,353,149.1034,52633.50
2020-12-01,A1320150402,"AQ Electron 5 3600 Desktop Processor",Plus,262,150.2450,39364.19
2020-12-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,79,160.6912,12694.60
2020-12-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,41,160.5082,6580.84
2020-12-01,A1420150502,"AQ Electron 4 3600 Desktop Processor",Plus,174,169.4999,29492.98
2020-12-01,A1421150503,"AQ Electron 4 3600 Desktop Processor",Premium,88,176.4389,15526.62
2020-12-01,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,297,186.2917,55328.63
2020-12-01,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,210,185.4599,38946.58
2020-12-01,A1618150101,"AQ MB Elite",Standard,167,19.6485,3281.30
2020-12-01,A1618150102,"AQ MB Elite","Plus 1",80,20.4629,1637.03
2020-12-01,A1618150103,"AQ MB Elite","Plus 2",208,21.2017,4409.95
2020-12-01,A1618150104,"AQ MB Elite",Premium,167,21.4489,3581.97
2020-12-01,A1718150201,"AQ MB Crossx",Standard,164,21.8879,3589.62
2020-12-01,A1718150202,"AQ MB Crossx","Plus 1",142,22.8957,3251.19
2020-12-01,A1718150203,"AQ MB Crossx","Plus 2",127,27.3445,3472.75
2020-12-01,A1718150204,"AQ MB Crossx",Premium,191,28.3991,5424.23
2020-12-01,A1819150301,"AQ MB Crossx 2",Standard,57,28.8615,1645.11
2020-12-01,A1819150302,"AQ MB Crossx 2","Plus 1",53,31.9525,1693.48
2020-12-01,A1819150303,"AQ MB Crossx 2","Plus 2",126,32.1924,4056.24
2020-12-01,A1819150304,"AQ MB Crossx 2",Premium,102,32.2612,3290.64
2020-12-01,A1919150401,"AQ MB Lito",Standard,41,33.7609,1384.20
2020-12-01,A1919150402,"AQ MB Lito","Plus 1",131,35.0256,4588.35
2020-12-01,A1919150403,"AQ MB Lito","Plus 2",73,35.8350,2615.96
2020-12-01,A1920150404,"AQ MB Lito",Premium,207,38.9780,8068.45
2020-12-01,A2020150501,"AQ MB Lito 2",Standard,34,41.3696,1406.57
2020-12-01,A2020150502,"AQ MB Lito 2","Plus 1",148,39.3932,5830.19
2020-12-01,A2021150503,"AQ MB Lito 2","Plus 2",187,45.4377,8496.85
